1         Threads
1         Connections per thread
2000000   Requests per client


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets          949.19          ---          ---         0.96079         0.93500         1.50300         2.06300    972016.40 
Gets           94.92        85.85         9.06         0.91119         0.95100         2.00700         2.95900     87919.57 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals       1044.11        85.85         9.06         0.95628         0.93500         1.51900         2.44700   1059935.97 


Request Latency Distribution
Type     <= msec         Percent
GET       5.823       99.990
GET       5.855       99.991
GET       5.887       99.991
GET       6.399       99.992
GET       6.623       99.993
GET       6.623       99.993
GET       6.719       99.994
GET       6.847       99.994
GET       7.263       99.995
GET       7.263       99.995
GET       7.391       99.995
GET       7.391       99.995
GET       7.583       99.996
GET       7.583       99.996
GET       8.127       99.996
GET       8.127       99.997
GET      11.007       99.997
GET      11.007       99.997
GET      11.711       99.997
GET      11.711       99.997
GET      11.711       99.998
GET      11.711       99.998
GET      11.775       99.998
GET      11.775       99.998
GET      11.775       99.998
GET      11.775       99.998
GET      11.839       99.998
GET      11.839       99.999
GET      11.839       99.999
GET      11.839       99.999
GET      11.839       99.999
GET      11.839       99.999
GET      12.671       99.999
GET      12.671       99.999
GET      12.671       99.999
GET      12.671       99.999
GET      12.671       99.999
GET      12.671       99.999
GET      12.671       99.999
GET      12.671       99.999
GET      12.671       99.999
GET      12.671       99.999
GET      13.055       99.999
GET      13.055      100.000
---
WAIT      0.000      100.000
