1         Threads
1         Connections per thread
2000000   Requests per client


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets          933.23          ---          ---         0.81646         0.84700         1.40700         2.09500    955670.40 
Gets           93.32        84.41         8.91         0.77846         0.71100         1.95100         2.39900     86441.07 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals       1026.55        84.41         8.91         0.81301         0.83900         1.50300         2.22300   1042111.47 


Request Latency Distribution
Type     <= msec         Percent
SET    1036.287      100.000
SET    1036.287      100.000
SET    1040.383      100.000
SET    1040.383      100.000
SET    1040.383      100.000
SET    1040.383      100.000
SET    1040.383      100.000
SET    1040.383      100.000
SET    1048.575      100.000
SET    1048.575      100.000
---
GET       0.023        0.000
GET       0.023        5.000
GET       0.463       10.000
GET       0.479       15.000
GET       0.519       20.000
GET       0.535       25.000
GET       0.551       30.000
GET       0.599       35.000
GET       0.631       40.000
GET       0.679       45.000
GET       0.711       50.000
GET       0.719       52.500
GET       0.735       55.000
GET       0.783       57.500
GET       0.871       60.000
GET       0.879       62.500
GET       0.903       65.000
GET       0.935       67.500
GET       0.943       70.000
GET       0.959       72.500
GET       0.967       75.000
GET       0.975       76.250
GET       0.983       77.500
GET       0.999       78.750
GET       1.023       80.000
GET       1.039       81.250
GET       1.063       82.500
GET       1.095       83.750
GET       1.135       85.000
GET       1.191       86.250
GET       1.239       87.500
GET       1.255       88.125
GET       1.279       88.750
GET       1.295       89.375
GET       1.311       90.000
GET       1.327       90.625
GET       1.351       91.250
GET       1.383       91.875
GET       1.407       92.500
GET       1.439       93.125
GET       1.471       93.750
GET       1.495       94.062
GET       1.519       94.375
GET       1.551       94.688
GET       1.575       95.000
GET       1.599       95.312
GET       1.623       95.625
GET       1.655       95.938
GET       1.679       96.250
GET       1.711       96.562
GET       1.727       96.875
GET       1.743       97.031
GET       1.751       97.188
GET       1.767       97.344
GET       1.775       97.500
GET       1.791       97.656
GET       1.807       97.812
GET       1.823       97.969
GET       1.839       98.125
GET       1.855       98.281
GET       1.871       98.438
GET       1.879       98.516
GET       1.887       98.594
GET       1.895       98.672
GET       1.911       98.750
GET       1.919       98.828
GET       1.935       98.906
GET       1.951       98.984
GET       1.959       99.062
GET       1.983       99.141
GET       1.999       99.219
GET       2.015       99.258
GET       2.031       99.297
GET       2.047       99.336
GET       2.063       99.375
GET       2.079       99.414
GET       2.095       99.453
GET       2.111       99.492
GET       2.127       99.531
GET       2.159       99.570
GET       2.175       99.609
GET       2.191       99.629
GET       2.191       99.648
GET       2.207       99.668
GET       2.223       99.688
GET       2.223       99.707
GET       2.239       99.727
GET       2.255       99.746
GET       2.271       99.766
GET       2.287       99.785
GET       2.303       99.805
GET       2.303       99.814
GET       2.319       99.824
GET       2.319       99.834
GET       2.335       99.844
GET       2.335       99.854
GET       2.351       99.863
GET       2.351       99.873
GET       2.367       99.883
GET       2.383       99.893
GET       2.399       99.902
GET       2.415       99.907
GET       2.431       99.912
GET       2.447       99.917
GET       2.463       99.922
GET       2.511       99.927
GET       2.543       99.932
GET       2.591       99.937
GET       2.607       99.941
GET       2.639       99.946
GET       2.703       99.951
GET       2.735       99.954
GET       2.767       99.956
GET       2.815       99.958
GET       2.895       99.961
GET       2.991       99.963
GET       3.023       99.966
GET       3.087       99.968
GET       3.199       99.971
GET       3.359       99.973
GET       3.663       99.976
GET       3.839       99.977
GET       4.255       99.978
GET       4.319       99.979
GET       4.351       99.980
GET       4.383       99.982
GET       4.543       99.983
GET       4.895       99.984
GET       4.991       99.985
GET       5.087       99.987
GET       5.279       99.988
GET       5.279       99.988
GET       5.407       99.989
GET       5.535       99.990
GET       5.727       99.990
GET       5.823       99.991
GET       6.111       99.991
GET       6.111       99.992
GET       6.143       99.993
GET       6.239       99.993
GET       6.303       99.994
GET       6.431       99.994
GET       6.591       99.995
GET       6.591       99.995
GET       6.719       99.995
GET       6.719       99.995
GET       6.847       99.996
GET       6.847       99.996
GET       6.879       99.996
GET       6.879       99.997
GET       6.879       99.997
GET       6.879       99.997
GET       7.263       99.997
GET       7.263       99.997
GET       7.263       99.998
GET       7.263       99.998
GET       7.807       99.998
GET       7.807       99.998
GET       7.807       99.998
GET       7.807       99.998
GET       9.215       99.998
GET       9.215       99.999
GET       9.215       99.999
GET       9.215       99.999
GET       9.215       99.999
GET       9.215       99.999
GET     626.687       99.999
GET     626.687       99.999
GET     626.687       99.999
GET     626.687       99.999
GET     626.687       99.999
GET     626.687       99.999
GET     626.687       99.999
GET     626.687       99.999
GET     626.687       99.999
GET     626.687       99.999
GET     671.743       99.999
GET     671.743      100.000
---
WAIT      0.000      100.000
